.1474E+30 .1016E+30 .7313E+29 .5457E+29 .4172E+29
.4823E+30 .2484E+30 .1448E+30 .9258E+29 .0000E+00
.1503E+30 .4781E+30 .1419E+30 .9439E+30 .5833E+29
.8779E+29 .1550E+30 .4896E+30 .3211E+30 .8574E+29
.1956E+29 .3665E+29 .4036E+31 .4355E+30 .8088E+31
.1659E+30 .1595E+29 .3487E+29 .1400E+32 .3585E+30
.8177E+30 .1595E+30 .1204E+30 .2126E+31 .1459E+31
.6750E+30 .8993E+29 .1081E+32 .8778E+30 .6672E+29
.1636E+30
  4000 0.681E+00 0.307E+00 0.134E-01 0.621E-02 0.000E+00 0.354E+00 0.174E-01 0.110E-01 0.158E-01
       0.152E+01 0.120E+01 0.582E+00 0.142E-03 0.392E+10 0.131E-05 0.108E-06 0.154E+04 0.403E+03
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .9251E+29 .1988E+30 .2992E+30
.3864E+30 .4424E+30 .4838E+30 .2160E+30 .4040E+30
.3848E+30 .4641E+30 .4751E+30 .3427E+30 .4331E+30
.5704E+30 .5563E+30 .4872E+30 .5318E+30 .4769E+30
.5516E+30 .5354E+30 .5304E+30 .4808E+30 .5545E+30
.5285E+30 .5303E+30 .5266E+30 .3805E+30 .5039E+30
.4379E+30 .3848E+30 .3090E+30 .4287E+30 .5132E+30
.5364E+30 .5307E+30 .5097E+30 .5695E+30 .5814E+30
.5161E+30 .5146E+30 .5773E+30 .5582E+30 .5269E+30
.5641E+30 .5469E+30 .5103E+30 .5112E+30 .5073E+30
.4078E+30 .3951E+30 .4756E+30 .4663E+30 .4798E+30
.4895E+30 .4921E+30 .4799E+30 .4598E+30 .4622E+30
.4683E+30 .4677E+30 .4537E+30 .4249E+30 .4401E+30
.4346E+30 .3873E+30 .3681E+30 .3653E+30 .3972E+30
.4215E+30 .4328E+30 .4356E+30 .4219E+30 .4158E+30
.4061E+30 .4204E+30 .4198E+30 .4065E+30 .4210E+30
.3878E+30 .4299E+30 .4296E+30 .4098E+30 .3977E+30
.3799E+30 .3732E+30 .3888E+30 .3804E+30 .3887E+30
.3696E+30 .3668E+30 .3695E+30 .3760E+30 .3719E+30
.3487E+30 .3496E+30 .3394E+30 .3166E+30 .3157E+30
.3181E+30 .3269E+30 .3043E+30 .2905E+30 .2989E+30
.2854E+30 .2728E+30 .2782E+30 .2815E+30 .2602E+30
.2721E+30 .2741E+30 .2598E+30 .2502E+30 .2517E+30
.2438E+30 .2460E+30 .2320E+30 .2327E+30 .2082E+30
.2131E+30 .2282E+30 .2172E+30 .2202E+30 .2084E+30
.2075E+30 .2071E+30 .2077E+30 .1996E+30 .1993E+30
.2039E+30 .1985E+30 .1977E+30 .1942E+30 .1995E+30
.1957E+30 .1890E+30 .1855E+30 .1906E+30 .1867E+30
.1829E+30 .1865E+30 .1897E+30 .1924E+30 .1846E+30
.1875E+30 .1844E+30 .1625E+30 .1795E+30 .1774E+30
.1848E+30 .1780E+30 .1807E+30 .1730E+30 .1801E+30
.1770E+30 .1792E+30 .1852E+30 .1811E+30 .1870E+30
.1859E+30 .1856E+30 .1824E+30 .1845E+30 .1674E+30
.1886E+30 .1764E+30 .1810E+30 .1775E+30 .1784E+30
.1762E+30 .1821E+30 .1800E+30 .1849E+30 .1838E+30
.1820E+30 .1784E+30 .1763E+30 .1803E+30 .1825E+30
.1899E+30 .1912E+30 .1816E+30 .1850E+30 .1852E+30
.1791E+30 .1811E+30 .1759E+30 .1755E+30 .1789E+30
.1670E+30 .1685E+30 .1712E+30 .1753E+30 .1698E+30
.1505E+30 .1564E+30 .1729E+30 .1757E+30 .1707E+30
.1682E+30 .1644E+30 .1714E+30 .1705E+30 .1701E+30
.1688E+30 .1748E+30 .1704E+30 .1675E+30 .1678E+30
.1667E+30 .1663E+30 .1656E+30 .1648E+30 .1641E+30
.1633E+30 .1624E+30 .1600E+30 .1597E+30 .1590E+30
.1539E+30 .1557E+30 .1518E+30 .1553E+30 .1569E+30
.1558E+30 .1548E+30 .1533E+30 .1511E+30 .1469E+30
.1474E+30 .1473E+30 .1460E+30 .1457E+30 .1451E+30
.1457E+30 .1466E+30 .1439E+30 .1462E+30 .1390E+30
.1377E+30 .1402E+30 .1404E+30 .1406E+30 .1343E+30
.1323E+30 .1255E+30 .1332E+30 .1281E+30 .1462E+30
.1525E+30 .1681E+30 .1818E+30 .1500E+30 .1863E+30
.1966E+30 .1485E+30 .2016E+30 .1749E+30 .1931E+30
.1325E+30 .2015E+30 .2144E+30 .2124E+30 .2112E+30
.2038E+30 .1881E+30 .1620E+30 .2003E+30 .2047E+30
.2043E+30 .2024E+30 .2023E+30 .1991E+30 .1994E+30
.1940E+30 .1913E+30 .1795E+30 .1703E+30 .1554E+30
.1934E+30 .1902E+30 .1926E+30 .1949E+30 .1952E+30
.1957E+30 .1962E+30 .2036E+30 .1942E+30 .1942E+30
.1996E+30 .1939E+30 .1960E+30 .1922E+30 .1926E+30
.1941E+30 .1909E+30 .1861E+30 .1902E+30 .1915E+30
.1905E+30 .1889E+30 .1866E+30 .1849E+30 .1650E+30
.1451E+30 .1784E+30 .1810E+30 .1784E+30 .1825E+30
.1816E+30 .1751E+30 .1695E+30 .1741E+30 .1723E+30
.1757E+30 .1709E+30 .1717E+30 .1681E+30 .1647E+30
.1603E+30 .1615E+30 .1640E+30 .1662E+30 .1685E+30
.1590E+30 .1676E+30 .1702E+30 .1613E+30 .1672E+30
.1661E+30 .1637E+30 .1614E+30 .1621E+30 .1645E+30
.1617E+30 .1616E+30 .1604E+30 .1616E+30 .1622E+30
.1598E+30 .1577E+30 .1599E+30 .1588E+30 .1589E+30
.1562E+30 .1581E+30 .1550E+30 .1606E+30 .1570E+30
.1576E+30 .1541E+30 .1566E+30 .1581E+30 .1553E+30
.1545E+30 .1474E+30 .1529E+30 .1528E+30 .1523E+30
.1531E+30 .1511E+30 .1494E+30 .1507E+30 .1516E+30
.1508E+30 .1475E+30 .1472E+30 .1427E+30 .1437E+30
.1407E+30 .1445E+30 .1435E+30 .1405E+30 .1371E+30
.1408E+30 .1415E+30 .1388E+30 .1397E+30 .1392E+30
.1386E+30 .1394E+30 .1373E+30 .1378E+30 .1370E+30
.1365E+30 .1341E+30 .1361E+30 .1350E+30 .1280E+30
.1151E+30 .1316E+30 .1339E+30 .1336E+30 .1333E+30
.1314E+30 .1327E+30 .1298E+30 .1314E+30 .1298E+30
.1300E+30 .1289E+30 .1287E+30 .1291E+30 .1269E+30
.1277E+30 .1285E+30 .1277E+30 .1268E+30 .1260E+30
.1265E+30 .1258E+30 .1240E+30 .1252E+30 .1253E+30
.1230E+30 .1214E+30 .1195E+30 .1181E+30 .1179E+30
.1184E+30 .1163E+30 .1177E+30 .1187E+30 .1189E+30
.1188E+30 .1171E+30 .1186E+30 .1186E+30 .1189E+30
.1204E+30 .1185E+30 .1177E+30 .1192E+30 .1192E+30
.1197E+30 .1193E+30 .1199E+30 .1208E+30 .1212E+30
.1205E+30 .1189E+30 .1177E+30 .1164E+30 .1150E+30
.1117E+30 .1134E+30 .1117E+30 .1118E+30 .1110E+30
.1115E+30 .1121E+30 .1119E+30 .1110E+30 .1100E+30
.1106E+30 .1091E+30 .1072E+30 .1072E+30 .1063E+30
.1086E+30 .1082E+30 .1090E+30 .1091E+30 .1087E+30
.1092E+30 .1082E+30 .1086E+30 .1102E+30 .1108E+30
.1113E+30 .1092E+30 .1065E+30 .1066E+30 .1066E+30
.1071E+30 .1062E+30 .1039E+30 .1032E+30 .1032E+30
.1034E+30 .1010E+30 .1030E+30 .1003E+30 .9928E+29
.9859E+29 .1000E+30 .9523E+29 .1001E+30 .9127E+29
.1021E+30 .9912E+29 .9913E+29 .1030E+30 .1019E+30
.9123E+29 .1006E+30 .1035E+30 .1029E+30 .9758E+29
.1025E+30 .1047E+30 .1035E+30 .1035E+30 .1010E+30
.9506E+29 .1004E+30 .1019E+30 .1006E+30 .1007E+30
.1006E+30 .9974E+29 .9339E+29 .9773E+29 .1021E+30
.1022E+30 .1007E+30 .1021E+30 .1031E+30 .1025E+30
.1022E+30 .1025E+30 .9856E+29 .9251E+29 .9596E+29
.9763E+29 .9745E+29 .9783E+29 .9785E+29 .9749E+29
.9621E+29 .9722E+29 .9545E+29 .9740E+29 .9632E+29
.9763E+29 .9743E+29 .9566E+29 .9463E+29 .8986E+29
.9420E+29 .9625E+29 .9539E+29 .9555E+29 .9458E+29
.9441E+29 .9526E+29 .9409E+29 .9323E+29 .9280E+29
.9303E+29 .9212E+29 .9345E+29 .9276E+29 .9289E+29
.9231E+29 .9206E+29 .9173E+29 .9201E+29 .9204E+29
.9195E+29 .9152E+29 .9005E+29 .8836E+29 .9060E+29
.8980E+29 .8992E+29 .8992E+29 .8874E+29 .8809E+29
.8811E+29 .8674E+29 .8587E+29 .8434E+29 .8342E+29
.8245E+29 .8287E+29 .8215E+29 .8108E+29 .8044E+29
.7831E+29 .7857E+29 .7881E+29 .7779E+29 .7741E+29
.7675E+29 .7664E+29 .7562E+29 .7530E+29 .7485E+29
.7407E+29 .7453E+29 .7414E+29 .7330E+29 .7222E+29
.7197E+29 .7212E+29 .7064E+29 .7001E+29 .6887E+29
.6962E+29 .6776E+29 .6856E+29 .6793E+29 .6781E+29
.6775E+29 .6723E+29 .6668E+29 .6621E+29 .6587E+29
.6514E+29 .6478E+29 .6417E+29 .6378E+29 .6337E+29
.6287E+29 .6270E+29 .6230E+29 .5952E+29 .6129E+29
.6083E+29 .6112E+29 .6043E+29 .6035E+29 .5928E+29
.5884E+29 .5864E+29 .5762E+29 .5754E+29 .5685E+29
.5677E+29 .5618E+29 .5570E+29 .5477E+29 .5446E+29
.5454E+29 .5452E+29 .5434E+29 .5426E+29 .5373E+29
.5192E+29 .5158E+29 .5097E+29 .5121E+29 .5064E+29
.5091E+29 .5029E+29 .4970E+29 .5030E+29 .5042E+29
.4927E+29 .5006E+29 .4951E+29 .4975E+29 .4879E+29
.4858E+29 .4807E+29 .4828E+29 .4835E+29 .4796E+29
.4876E+29 .4833E+29 .4798E+29 .4779E+29 .4844E+29
.4853E+29 .4847E+29 .4865E+29 .4846E+29 .4844E+29
.4800E+29 .4819E+29 .4784E+29 .4639E+29 .4699E+29
.4670E+29 .4733E+29 .4528E+29 .4530E+29 .4470E+29
.4630E+29 .4553E+29 .4580E+29 .4600E+29 .4530E+29
.4600E+29 .4421E+29 .4529E+29 .4441E+29 .4400E+29
.4305E+29 .4343E+29 .4259E+29 .4200E+29 .4102E+29
.3949E+29 .3921E+29 .3844E+29 .3752E+29 .3646E+29
.3570E+29 .3469E+29 .3372E+29 .3275E+29 .3250E+29
.3213E+29 .3141E+29 .3098E+29 .3014E+29 .2918E+29
.2941E+29 .2852E+29 .2879E+29 .2834E+29 .2802E+29
.2739E+29 .2657E+29 .2665E+29 .2620E+29 .2562E+29
.2533E+29 .2505E+29 .2491E+29 .2463E+29 .2415E+29
.2393E+29 .2394E+29 .2365E+29 .2338E+29 .2322E+29
.2297E+29 .2267E+29 .2264E+29 .2233E+29 .2209E+29
.2200E+29 .2176E+29 .2148E+29 .2095E+29 .2086E+29
.2068E+29 .2048E+29 .2006E+29 .2000E+29 .1958E+29
.1937E+29 .1914E+29 .1891E+29 .1857E+29 .1846E+29
.1806E+29 .1575E+29 .1655E+29 .1642E+29 .1448E+29
.1531E+29 .1481E+29 .1341E+29 .1425E+29 .1377E+29
.1267E+29 .1326E+29 .1300E+29 .1201E+29 .1235E+29
.1207E+29 .1142E+29 .1123E+29 .1130E+29 .1085E+29
.1015E+29 .1012E+29 .1026E+29 .9588E+28 .9770E+28
.9737E+28 .9528E+28 .9427E+28 .9405E+28 .9482E+28
.9132E+28 .9194E+28 .9217E+28 .9002E+28 .8834E+28
.8917E+28 .8848E+28 .8723E+28 .8542E+28 .8623E+28
.8561E+28 .8351E+28 .8375E+28 .8283E+28 .8255E+28
.8062E+28 .8054E+28 .7965E+28 .7871E+28 .7750E+28
.7746E+28 .7708E+28 .7610E+28 .7496E+28 .7462E+28
.7413E+28 .7331E+28 .7253E+28 .7184E+28 .7070E+28
.7044E+28 .6987E+28 .6927E+28 .6868E+28 .6753E+28
.6748E+28 .6650E+28 .6598E+28 .6557E+28 .6487E+28
.6418E+28 .6363E+28 .6298E+28 .6268E+28 .6194E+28
.6093E+28 .6102E+28 .6049E+28 .6006E+28 .5973E+28
.5910E+28 .5882E+28 .5855E+28 .5769E+28 .5752E+28
.5704E+28 .5661E+28 .5614E+28 .5561E+28 .5526E+28
.5485E+28 .5452E+28 .5386E+28 .5303E+28 .5227E+28
.5137E+28 .5014E+28 .4956E+28 .4881E+28 .4810E+28
.4723E+28 .4642E+28 .4557E+28 .4490E+28 .4415E+28
.4335E+28 .4261E+28 .4190E+28 .4107E+28 .4041E+28
.3965E+28 .3894E+28 .3837E+28 .3765E+28 .3690E+28
.3625E+28 .3548E+28 .3484E+28 .3427E+28 .3344E+28
.3305E+28 .3241E+28 .3190E+28 .3136E+28 .3083E+28
.3017E+28 .2965E+28 .2909E+28 .2864E+28 .2800E+28
.2755E+28 .2692E+28 .2654E+28 .2610E+28 .2550E+28
.2517E+28 .2474E+28 .2435E+28 .2393E+28 .2348E+28
.2302E+28 .2271E+28 .2227E+28 .2199E+28 .2156E+28
.2125E+28 .2022E+28 .1925E+28 .1926E+28 .1836E+28
.1787E+28 .1755E+28 .1678E+28 .1659E+28 .1628E+28
.1566E+28 .1567E+28 .1528E+28 .1486E+28 .1483E+28
.1465E+28 .1414E+28 .1420E+28 .1392E+28 .1369E+28
.1363E+28 .1342E+28 .1316E+28 .1317E+28 .1289E+28
.1274E+28 .1259E+28 .1232E+28 .1234E+28 .1211E+28
.1189E+28 .1174E+28 .1158E+28 .1143E+28 .1124E+28
.1117E+28 .1098E+28 .1087E+28 .1073E+28 .1051E+28
.1043E+28 .1030E+28 .1012E+28 .1001E+28 .9877E+27
.9840E+27 .9671E+27 .9558E+27 .9408E+27 .9331E+27
.9288E+27 .9072E+27 .8949E+27 .8880E+27 .8767E+27
.8668E+27 .8571E+27 .8471E+27 .8326E+27 .8286E+27
.8148E+27 .8075E+27 .7958E+27 .7975E+27 .7774E+27
.7755E+27 .7627E+27 .7577E+27 .7439E+27 .7401E+27
.7311E+27 .7183E+27 .7154E+27 .7070E+27 .6987E+27
.6898E+27 .6849E+27 .6749E+27 .6679E+27 .6591E+27
.6492E+27 .6425E+27 .6340E+27 .6295E+27 .6210E+27
.6161E+27 .6091E+27 .6023E+27 .5954E+27 .5871E+27
.5809E+27 .5741E+27 .5671E+27 .5619E+27 .5563E+27
.5512E+27 .5447E+27 .5394E+27 .5322E+27 .5254E+27
.5198E+27 .5144E+27 .5086E+27 .5044E+27 .4981E+27
.4940E+27 .4873E+27 .4799E+27 .4691E+27 .4592E+27
.4493E+27 .4402E+27 .4305E+27 .4216E+27 .4129E+27
.4039E+27 .3956E+27 .3873E+27 .3795E+27 .3715E+27
.3639E+27 .3565E+27 .3491E+27 .3423E+27 .3353E+27
.3286E+27 .3218E+27 .3154E+27 .3091E+27 .3030E+27
.2969E+27 .2911E+27 .2845E+27 .2785E+27 .2731E+27
.2680E+27 .2627E+27 .2575E+27 .2523E+27 .2472E+27
.2424E+27 .2376E+27 .2329E+27 .2284E+27 .2240E+27
.2196E+27 .2152E+27 .2107E+27 .2064E+27 .2024E+27
.1982E+27 .1944E+27 .1905E+27 .1868E+27 .1831E+27
.1795E+27 .1760E+27 .1727E+27 .1693E+27 .1661E+27
.1629E+27 .1598E+27 .1568E+27 .1538E+27 .1510E+27
.1482E+27 .1454E+27 .1427E+27 .1401E+27 .1375E+27
.1351E+27 .1326E+27 .1302E+27 .1279E+27 .1256E+27
.1231E+27 .1209E+27 .1188E+27 .1168E+27 .1147E+27
.1127E+27 .1108E+27 .1089E+27 .1072E+27 .1057E+27
.1042E+27 .1027E+27 .1012E+27 .9984E+26 .9844E+26
.9701E+26 .9570E+26 .9440E+26 .9311E+26 .9184E+26
.9058E+26 .8935E+26 .8817E+26 .8865E+25 .1332E+25
.5373E+24 .2988E+24 .1927E+24 .1371E+24 .1027E+24
.7991E+23
.2658E+31 .9023E+31 .1148E+31 .6242E+30 .3769E+30
.2465E+30 .1701E+30 .1229E+30 .9175E+29 .7032E+29
.5515E+29 .4405E+29 .3577E+29 .2946E+29 .2454E+29
.2069E+29 .1317E+31 .6456E+30 .3420E+30 .2038E+30
.1319E+30 .9079E+29 .6531E+29 .4870E+29 .3721E+29
.4481E+30 .2289E+30 .1327E+30 .8458E+29 .0000E+00
.1295E+30 .4179E+30 .1249E+30 .8486E+30 .5337E+29
.7889E+29 .1323E+30 .4015E+30 .2681E+30 .7443E+29
.1598E+29 .3200E+29 .3550E+31 .3820E+30 .6907E+31
.1467E+30 .1360E+29 .2999E+29 .1213E+32 .3247E+30
.6993E+30 .1341E+30 .1032E+30 .1872E+31 .1285E+31
.6059E+30 .7889E+29 .9654E+31 .7749E+30 .6110E+29
.1488E+30
  4500 0.724E+00 0.354E+00 0.167E-01 0.709E-02 0.000E+00 0.346E+00 0.192E-01 0.121E-01 0.173E-01
       0.151E+01 0.131E+01 0.592E+00 0.139E-03 0.375E+10 0.125E-05 0.115E-06 0.177E+04 0.475E+03
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .8246E+29 .1781E+30 .2690E+30
.3460E+30 .3963E+30 .4317E+30 .1903E+30 .3557E+30
.3395E+30 .4123E+30 .4240E+30 .3078E+30 .3859E+30
.5100E+30 .4965E+30 .4330E+30 .4737E+30 .4241E+30
.4927E+30 .4783E+30 .4737E+30 .4282E+30 .4968E+30
.4737E+30 .4755E+30 .4719E+30 .3371E+30 .4521E+30
.3923E+30 .3440E+30 .2797E+30 .3865E+30 .4635E+30
.4843E+30 .4785E+30 .4598E+30 .5153E+30 .5265E+30
.4654E+30 .4645E+30 .5234E+30 .5057E+30 .4765E+30
.5117E+30 .4960E+30 .4620E+30 .4629E+30 .4591E+30
.3660E+30 .3544E+30 .4300E+30 .4217E+30 .4346E+30
.4435E+30 .4460E+30 .4345E+30 .4156E+30 .4183E+30
.4241E+30 .4236E+30 .4102E+30 .3833E+30 .3975E+30
.3924E+30 .3482E+30 .3299E+30 .3277E+30 .3578E+30
.3804E+30 .3911E+30 .3936E+30 .3814E+30 .3758E+30
.3669E+30 .3804E+30 .3801E+30 .3677E+30 .3810E+30
.3502E+30 .3897E+30 .3893E+30 .3708E+30 .3597E+30
.3429E+30 .3367E+30 .3512E+30 .3435E+30 .3512E+30
.3337E+30 .3306E+30 .3333E+30 .3393E+30 .3355E+30
.3137E+30 .3146E+30 .3051E+30 .2841E+30 .2833E+30
.2854E+30 .2937E+30 .2727E+30 .2600E+30 .2678E+30
.2553E+30 .2436E+30 .2487E+30 .2517E+30 .2320E+30
.2431E+30 .2450E+30 .2319E+30 .2231E+30 .2247E+30
.2173E+30 .2194E+30 .2066E+30 .2073E+30 .1852E+30
.1895E+30 .2033E+30 .1931E+30 .1960E+30 .1853E+30
.1845E+30 .1841E+30 .1847E+30 .1774E+30 .1771E+30
.1814E+30 .1765E+30 .1759E+30 .1726E+30 .1775E+30
.1740E+30 .1680E+30 .1648E+30 .1695E+30 .1660E+30
.1625E+30 .1658E+30 .1688E+30 .1714E+30 .1642E+30
.1670E+30 .1640E+30 .1441E+30 .1595E+30 .1578E+30
.1646E+30 .1584E+30 .1609E+30 .1540E+30 .1604E+30
.1577E+30 .1598E+30 .1654E+30 .1618E+30 .1673E+30
.1664E+30 .1661E+30 .1632E+30 .1651E+30 .1492E+30
.1691E+30 .1578E+30 .1620E+30 .1590E+30 .1599E+30
.1580E+30 .1636E+30 .1616E+30 .1662E+30 .1651E+30
.1635E+30 .1603E+30 .1584E+30 .1623E+30 .1645E+30
.1715E+30 .1729E+30 .1638E+30 .1671E+30 .1673E+30
.1616E+30 .1636E+30 .1588E+30 .1584E+30 .1617E+30
.1505E+30 .1520E+30 .1546E+30 .1585E+30 .1532E+30
.1355E+30 .1409E+30 .1563E+30 .1593E+30 .1547E+30
.1523E+30 .1485E+30 .1555E+30 .1548E+30 .1543E+30
.1532E+30 .1591E+30 .1550E+30 .1524E+30 .1527E+30
.1518E+30 .1516E+30 .1509E+30 .1503E+30 .1498E+30
.1491E+30 .1484E+30 .1463E+30 .1460E+30 .1455E+30
.1406E+30 .1425E+30 .1387E+30 .1424E+30 .1441E+30
.1430E+30 .1421E+30 .1408E+30 .1388E+30 .1346E+30
.1352E+30 .1352E+30 .1342E+30 .1339E+30 .1335E+30
.1342E+30 .1352E+30 .1325E+30 .1349E+30 .1279E+30
.1267E+30 .1292E+30 .1296E+30 .1299E+30 .1249E+30
.1231E+30 .1166E+30 .1236E+30 .1183E+30 .1350E+30
.1412E+30 .1555E+30 .1680E+30 .1382E+30 .1719E+30
.1813E+30 .1378E+30 .1864E+30 .1598E+30 .1780E+30
.1223E+30 .1871E+30 .1993E+30 .1975E+30 .1962E+30
.1894E+30 .1760E+30 .1519E+30 .1867E+30 .1907E+30
.1904E+30 .1888E+30 .1888E+30 .1857E+30 .1863E+30
.1811E+30 .1786E+30 .1673E+30 .1603E+30 .1467E+30
.1820E+30 .1786E+30 .1809E+30 .1833E+30 .1837E+30
.1846E+30 .1852E+30 .1930E+30 .1834E+30 .1837E+30
.1893E+30 .1837E+30 .1858E+30 .1821E+30 .1827E+30
.1844E+30 .1813E+30 .1767E+30 .1808E+30 .1823E+30
.1814E+30 .1800E+30 .1779E+30 .1767E+30 .1580E+30
.1391E+30 .1705E+30 .1729E+30 .1704E+30 .1747E+30
.1737E+30 .1671E+30 .1617E+30 .1664E+30 .1648E+30
.1683E+30 .1634E+30 .1643E+30 .1607E+30 .1574E+30
.1529E+30 .1543E+30 .1571E+30 .1597E+30 .1622E+30
.1524E+30 .1615E+30 .1643E+30 .1552E+30 .1615E+30
.1605E+30 .1580E+30 .1558E+30 .1567E+30 .1592E+30
.1564E+30 .1564E+30 .1552E+30 .1566E+30 .1574E+30
.1550E+30 .1529E+30 .1553E+30 .1542E+30 .1544E+30
.1518E+30 .1538E+30 .1507E+30 .1567E+30 .1530E+30
.1537E+30 .1502E+30 .1528E+30 .1546E+30 .1517E+30
.1510E+30 .1436E+30 .1495E+30 .1494E+30 .1490E+30
.1500E+30 .1479E+30 .1462E+30 .1477E+30 .1487E+30
.1480E+30 .1446E+30 .1443E+30 .1397E+30 .1409E+30
.1378E+30 .1418E+30 .1408E+30 .1379E+30 .1344E+30
.1382E+30 .1391E+30 .1364E+30 .1373E+30 .1369E+30
.1363E+30 .1372E+30 .1351E+30 .1357E+30 .1349E+30
.1345E+30 .1321E+30 .1343E+30 .1332E+30 .1265E+30
.1141E+30 .1301E+30 .1324E+30 .1320E+30 .1318E+30
.1298E+30 .1313E+30 .1282E+30 .1300E+30 .1283E+30
.1286E+30 .1274E+30 .1274E+30 .1279E+30 .1256E+30
.1265E+30 .1274E+30 .1266E+30 .1257E+30 .1250E+30
.1256E+30 .1249E+30 .1230E+30 .1243E+30 .1246E+30
.1223E+30 .1205E+30 .1185E+30 .1171E+30 .1170E+30
.1176E+30 .1153E+30 .1169E+30 .1180E+30 .1183E+30
.1183E+30 .1165E+30 .1182E+30 .1183E+30 .1186E+30
.1202E+30 .1183E+30 .1174E+30 .1191E+30 .1191E+30
.1197E+30 .1193E+30 .1200E+30 .1209E+30 .1214E+30
.1207E+30 .1192E+30 .1179E+30 .1166E+30 .1153E+30
.1119E+30 .1137E+30 .1119E+30 .1121E+30 .1113E+30
.1119E+30 .1125E+30 .1123E+30 .1114E+30 .1103E+30
.1111E+30 .1095E+30 .1076E+30 .1076E+30 .1066E+30
.1092E+30 .1088E+30 .1095E+30 .1097E+30 .1093E+30
.1098E+30 .1087E+30 .1092E+30 .1110E+30 .1116E+30
.1121E+30 .1100E+30 .1074E+30 .1076E+30 .1076E+30
.1083E+30 .1074E+30 .1049E+30 .1043E+30 .1043E+30
.1045E+30 .1021E+30 .1042E+30 .1012E+30 .1002E+30
.9965E+29 .1011E+30 .9629E+29 .1013E+30 .9274E+29
.1033E+30 .1004E+30 .1005E+30 .1042E+30 .1034E+30
.9281E+29 .1017E+30 .1048E+30 .1043E+30 .9925E+29
.1040E+30 .1062E+30 .1049E+30 .1050E+30 .1027E+30
.9689E+29 .1021E+30 .1036E+30 .1022E+30 .1023E+30
.1023E+30 .1015E+30 .9523E+29 .9962E+29 .1040E+30
