Evolutionary tracks: tracksZ0.0001.dat                                                       
grid type                  : truncated                     
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  46 .103190E-02   47 .116548E-01   48 .142103E-01   49 .250975E-02   50 .238223E-05
  53 .325954E-02   56 .372512E-03   57 .565951E-02   58 .923931E-02   59 .520533E-02
  60 .120087E-03   62 .327883E-02   66 .203075E-02   67 .692473E-02   68 .184715E-02
  69 .348592E-02   73 .304718E-02   74 .414896E-02   75 .148194E-02   76 .415761E-02
  80 .605493E-02   81 .117128E-01   82 .105934E-02   83 .640185E-04   84 .531442E-02
  87 .223945E-03   88 .459250E-03   89 .816413E-03   90 .239405E-03   91 .663982E-02
  96 .764182E-03   97 .720349E-03   98 .738379E-02  102 .654344E-03  103 .207321E-02
 104 .652291E-02  108 .343759E-03  109 .441689E-02  110 .592413E-02  114 .931515E-04
 115 .102672E-01  116 .608336E-02  121 .403116E-02  122 .196638E-02  151 .112537E-04
 153 .124718E-03  168 .252659E-03  169 .197867E-08  175 .130678E-02  176 .159943E-03
 182 .134422E-04  183 .131520E-02  184 .419407E-02  185 .124133E-03  190 .131842E-03
 191 .778951E-03  192 .113473E-01  193 .738170E-02  194 .388090E-03  198 .292872E-03
 200 .687842E-03  201 .776880E-02  202 .947223E-02  203 .167070E-02  206 .399455E-03
 209 .248308E-03  210 .375815E-02  211 .550211E-02  212 .345826E-04  214 .494667E-03
 218 .217284E-03  219 .163481E-02  220 .674266E-03  222 .659366E-03  226 .596055E-04
 227 .340742E-02  228 .756817E-03  229 .314173E-06  230 .982669E-03  235 .532335E-02
 236 .690326E-03  237 .426732E-04  238 .164392E-02  243 .190053E-03  244 .544202E-03
 245 .159581E-03  246 .290099E-02  252 .509385E-03  253 .480168E-03  254 .451286E-02
 260 .436170E-03  261 .138196E-02  262 .434787E-02  266 .229142E-03  267 .294420E-02
 268 .394889E-02  272 .620926E-04  273 .684386E-02  274 .405502E-02  278 .268707E-02
 279 .131075E-02  324 .436027E-05  333 .186947E-05  378 .715621E-03  384 .143887E-05
 388 .666665E-03  394 .157379E-02  398 .635705E-03  404 .175735E-02  408 .625680E-03
 414 .586772E-03  418 .672342E-03  424 .245722E-02  428 .713760E-03  433 .997579E-04
 437 .573307E-03  446 .153698E-03  549 .247074E-03  559 .747997E-03  569 .137631E-02
 579 .896474E-03  728 .798821E-06  729 .105878E-04  730 .200152E-05  731 .769676E-07
 745 .443477E-06  754 .895930E-04  880 .550017E-07  967 .179303E-06  972 .790724E-06
 986 .155307E-05  991 .193073E-05 1000 .723929E-06 1001 .303266E-04 1004 .204588E-04
1005 .212186E-04 1008 .107600E-04 1009 .301676E-04 1012 .287315E-05 1013 .368262E-04
1014 .534771E-06 1015 .491200E-07 1016 .331463E-04 1017 .554793E-05 1020 .243995E-04
1021 .121584E-04 1023 .198421E-04 1024 .208956E-04 1026 .134712E-04 1027 .283198E-04
1029 .640852E-05 1030 .335107E-04 1032 .111349E-05 1033 .358871E-04 1036 .318558E-04
1037 .527712E-05 1039 .270441E-04 1040 .109577E-04 1041 .251710E-05 1043 .208499E-04
1044 .154186E-04 1045 .279502E-05 1046 .156138E-04 1047 .197392E-04 1048 .318143E-05
1050 .230346E-04 1051 .285433E-05 1052 .634188E-05 1053 .277261E-04 1054 .169312E-05
1056 .297630E-04 1057 .195348E-05 1059 .286977E-04 1060 .387199E-05 1061 .260768E-04
1062 .768785E-05 1063 .208283E-04 1064 .105163E-04 1065 .177762E-04 1066 .140194E-04
1067 .214977E-04 1068 .283544E-04 1069 .695788E-04 1070 .257580E-03 1103 .764115E-04
1113 .947234E-04 1320 .921639E-06 1336 .168954E-05 1351 .120810E-04 1358 .114306E-04
1389 .490058E-07 1396 .217733E-05 1492 .118419E-05 1700 .305024E-05 1768 .136770E-05
 7600   225  0.94171E+00 0.36266E+00 0.24899E+08 0.12785E+08 0.33049E+05
 0.00000E+00 0.00000E+00 0.24386E-06 0.00000E+00 0.00000E+00 0.37132E-05 0.26472E-05
 0.27803E-05 0.24229E-05 0.00000E+00 0.34140E-06
 -15 .767048E-05  -14 .452359E-04  -13 .106332E-03  -12 .390973E-04  -11 .245645E-06
  -9 .220301E-03   -8 .169748E-03   -7 .128276E-03   -6 .269543E-05   -4 .793167E-04
  -3 .186929E-03   -2 .233295E-03   -1 .162621E-04    6 .732305E-03   13 .167781E-02
  14 .111414E-02   15 .110229E-07   20 .484984E-02   21 .288813E-02   22 .237842E-03
  28 .894384E-02   29 .198896E-02   30 .629126E-02   31 .186120E-03   36 .566660E-02
  37 .117229E-02   38 .169527E-01   39 .110236E-01   40 .580130E-03   44 .363584E-02
  46 .102797E-02   47 .115988E-01   48 .141377E-01   49 .250736E-02   50 .246886E-05
  53 .325493E-02   56 .372287E-03   57 .562769E-02   58 .920860E-02   59 .520300E-02
  60 .122337E-03   62 .328021E-02   66 .200152E-02   67 .688328E-02   68 .185601E-02
  69 .348347E-02   73 .297715E-02   74 .401759E-02   75 .148154E-02   76 .415543E-02
  80 .598462E-02   81 .116437E-01   82 .105762E-02   83 .669582E-04   84 .531038E-02
  87 .297629E-03   88 .614610E-03   89 .812751E-03   90 .244067E-03   91 .663864E-02
  96 .767354E-03   97 .741439E-03   98 .738003E-02  102 .644944E-03  103 .210089E-02
 104 .648562E-02  108 .337739E-03  109 .456145E-02  110 .592013E-02  114 .854869E-04
 115 .103685E-01  116 .606291E-02  121 .359322E-02  122 .173834E-02  151 .111982E-04
 153 .124020E-03  168 .249331E-03  169 .734757E-08  175 .129669E-02  176 .158540E-03
 182 .134422E-04  183 .131762E-02  184 .419361E-02  185 .124063E-03  190 .131839E-03
 191 .781418E-03  192 .113003E-01  193 .734805E-02  194 .386701E-03  198 .292614E-03
 200 .685223E-03  201 .773146E-02  202 .942388E-02  203 .166903E-02  206 .399067E-03
 209 .248158E-03  210 .373715E-02  211 .548155E-02  212 .352824E-04  214 .495194E-03
 218 .214275E-03  219 .160656E-02  220 .678933E-03  222 .659589E-03  226 .600664E-04
 227 .334060E-02  228 .759803E-03  229 .382176E-06  230 .983511E-03  235 .524845E-02
 236 .690191E-03  237 .446328E-04  238 .164537E-02  243 .251781E-03  244 .541760E-03
 245 .162689E-03  246 .290858E-02  252 .511500E-03  253 .494226E-03  254 .452172E-02
 260 .429904E-03  261 .140041E-02  262 .432309E-02  266 .225129E-03  267 .304055E-02
 268 .394622E-02  272 .569835E-04  273 .691142E-02  274 .404139E-02  278 .239515E-02
 279 .115874E-02  324 .433990E-05  333 .190751E-05  378 .715008E-03  384 .148845E-05
 388 .665656E-03  394 .157346E-02  398 .635852E-03  404 .175186E-02  408 .624984E-03
 414 .560022E-03  418 .671455E-03  424 .245005E-02  428 .712199E-03  433 .133949E-03
 437 .570158E-03  446 .149459E-03  549 .247074E-03  559 .747997E-03  569 .137631E-02
 579 .896467E-03  728 .853550E-06  729 .104168E-04  730 .193039E-05  731 .626247E-07
 745 .443477E-06  754 .895930E-04  880 .262881E-07  967 .182163E-06  972 .795982E-06
 986 .155177E-05  991 .192927E-05 1000 .708146E-06 1001 .300486E-04 1004 .202058E-04
1005 .212377E-04 1008 .105737E-04 1009 .301465E-04 1012 .275807E-05 1013 .366955E-04
1014 .563890E-06 1015 .432618E-07 1016 .328527E-04 1017 .564112E-05 1020 .241619E-04
1021 .122323E-04 1023 .195795E-04 1024 .208815E-04 1026 .132939E-04 1027 .283735E-04
1029 .622042E-05 1030 .333589E-04 1032 .105305E-05 1033 .356996E-04 1036 .316731E-04
1037 .540414E-05 1039 .266678E-04 1040 .110017E-04 1041 .251250E-05 1043 .206184E-04
1044 .154554E-04 1045 .278758E-05 1046 .154032E-04 1047 .197394E-04 1048 .317370E-05
1050 .230311E-04 1051 .283192E-05 1052 .617674E-05 1053 .274822E-04 1054 .168777E-05
1056 .298654E-04 1057 .196478E-05 1059 .284344E-04 1060 .395359E-05 1061 .258199E-04
1062 .776248E-05 1063 .204905E-04 1064 .104878E-04 1065 .177328E-04 1066 .141158E-04
1067 .211811E-04 1068 .283114E-04 1069 .692488E-04 1070 .256821E-03 1103 .742146E-04
1113 .944049E-04 1320 .913872E-06 1336 .168841E-05 1351 .120257E-04 1358 .115173E-04
1389 .509908E-07 1396 .217153E-05 1492 .118990E-05 1700 .301513E-05 1768 .136959E-05
 7650   225  0.93997E+00 0.36103E+00 0.24758E+08 0.12712E+08 0.32574E+05
 0.00000E+00 0.00000E+00 0.23947E-06 0.00000E+00 0.00000E+00 0.36965E-05 0.26395E-05
 0.27586E-05 0.24022E-05 0.00000E+00 0.33525E-06
 -15 .754809E-05  -14 .445686E-04  -13 .105216E-03  -12 .384071E-04  -11 .226739E-06
  -9 .219909E-03   -8 .169392E-03   -7 .127093E-03   -6 .264017E-05   -4 .792858E-04
  -3 .186563E-03   -2 .231834E-03   -1 .160672E-04    6 .732305E-03   13 .167781E-02
  14 .108776E-02   15 .185331E-07   20 .484984E-02   21 .286985E-02   22 .235726E-03
  28 .894384E-02   29 .199257E-02   30 .629047E-02   31 .186061E-03   36 .566656E-02
  37 .117576E-02   38 .168820E-01   39 .109732E-01   40 .578047E-03   44 .363298E-02
  46 .102422E-02   47 .115432E-01   48 .140658E-01   49 .250493E-02   50 .255407E-05
  53 .325037E-02   56 .372046E-03   57 .559611E-02   58 .917820E-02   59 .520055E-02
  60 .124586E-03   62 .328062E-02   66 .197269E-02   67 .684221E-02   68 .186477E-02
  69 .348222E-02   73 .291831E-02   74 .390746E-02   75 .148107E-02   76 .415461E-02
  80 .589673E-02   81 .115358E-01   82 .105585E-02   83 .698865E-04   84 .530454E-02
  87 .378304E-03   88 .786997E-03   89 .809121E-03   90 .248651E-03   91 .663757E-02
  96 .770457E-03   97 .762216E-03   98 .737509E-02  102 .635739E-03  103 .212945E-02
 104 .645195E-02  108 .331957E-03  109 .471086E-02  110 .591264E-02  114 .777775E-04
 115 .104393E-01  116 .603150E-02  121 .318032E-02  122 .152714E-02  151 .111432E-04
 153 .123328E-03  168 .246015E-03  169 .123537E-07  175 .128678E-02  176 .157129E-03
 182 .134422E-04  183 .132000E-02  184 .419308E-02  185 .124024E-03  190 .131835E-03
 191 .783734E-03  192 .112531E-01  193 .731445E-02  194 .385312E-03  198 .292356E-03
 200 .682723E-03  201 .769446E-02  202 .937595E-02  203 .166734E-02  206 .398684E-03
 209 .247997E-03  210 .371632E-02  211 .546126E-02  212 .359834E-04  214 .495544E-03
 218 .211327E-03  219 .157870E-02  220 .683573E-03  222 .660015E-03  226 .604930E-04
 227 .328382E-02  228 .762746E-03  229 .454127E-06  230 .984770E-03  235 .515939E-02
 236 .690000E-03  237 .465847E-04  238 .164642E-02  243 .318944E-03  244 .539341E-03
 245 .165745E-03  246 .291625E-02  252 .513568E-03  253 .508075E-03  254 .452979E-02
 260 .423769E-03  261 .141944E-02  262 .430071E-02  266 .221275E-03  267 .314015E-02
 268 .394123E-02  272 .518447E-04  273 .695860E-02  274 .402045E-02  278 .211993E-02
 279 .101796E-02  324 .431974E-05  333 .194515E-05  378 .714394E-03  384 .153689E-05
 388 .664656E-03  394 .157307E-02  398 .635823E-03  404 .174637E-02  408 .624511E-03
 414 .537637E-03  418 .670750E-03  424 .243411E-02  428 .710345E-03  433 .172117E-03
 437 .567009E-03  446 .145213E-03  549 .247074E-03  559 .747997E-03  569 .137631E-02
 579 .896459E-03  728 .908344E-06  729 .102484E-04  730 .186043E-05  731 .493219E-07
 745 .443477E-06  754 .895930E-04  880 .353940E-08  967 .184973E-06  972 .801127E-06
 986 .155042E-05  991 .192775E-05 1000 .692613E-06 1001 .297738E-04 1004 .199564E-04
1005 .212554E-04 1008 .103900E-04 1009 .301243E-04 1012 .264537E-05 1013 .365642E-04
1014 .592959E-06 1015 .377544E-07 1016 .325622E-04 1017 .573265E-05 1020 .239271E-04
1021 .123043E-04 1023 .193208E-04 1024 .208662E-04 1026 .131186E-04 1027 .284251E-04
1029 .603594E-05 1030 .332076E-04 1032 .994675E-06 1033 .355116E-04 1036 .314914E-04
1037 .552915E-05 1039 .262975E-04 1040 .110438E-04 1041 .250582E-05 1043 .203900E-04
1044 .154908E-04 1045 .278137E-05 1046 .151956E-04 1047 .197386E-04 1048 .316591E-05
1050 .230265E-04 1051 .280961E-05 1052 .601507E-05 1053 .272406E-04 1054 .168475E-05
1056 .299634E-04 1057 .197172E-05 1059 .281729E-04 1060 .403375E-05 1061 .255664E-04
1062 .784212E-05 1063 .201585E-04 1064 .104575E-04 1065 .176885E-04 1066 .142041E-04
1067 .208695E-04 1068 .282707E-04 1069 .689210E-04 1070 .255005E-03 1103 .720682E-04
1113 .940630E-04 1320 .906194E-06 1336 .168725E-05 1351 .119705E-04 1358 .116022E-04
1389 .529457E-07 1396 .216598E-05 1492 .119484E-05 1700 .298046E-05 1768 .137183E-05
 7700   225  0.93824E+00 0.35941E+00 0.24621E+08 0.12643E+08 0.32115E+05
 0.00000E+00 0.00000E+00 0.23848E-06 0.00000E+00 0.00000E+00 0.36800E-05 0.26279E-05
 0.27372E-05 0.23840E-05 0.00000E+00 0.33387E-06
 -15 .718582E-05  -14 .441543E-04  -13 .104110E-03  -12 .377365E-04  -11 .210181E-06
  -9 .219809E-03   -8 .169029E-03   -7 .125922E-03   -6 .258602E-05   -4 .791796E-04
  -3 .186195E-03   -2 .230386E-03   -1 .158750E-04    6 .732305E-03   13 .167781E-02
  14 .106189E-02   15 .255179E-07   20 .484984E-02   21 .285158E-02   22 .233601E-03
  28 .894384E-02   29 .199616E-02   30 .628940E-02   31 .185928E-03   36 .566653E-02
  37 .117900E-02   38 .168115E-01   39 .109231E-01   40 .575965E-03   44 .363013E-02
  46 .102045E-02   47 .114881E-01   48 .139946E-01   49 .250243E-02   50 .266979E-05
  53 .324577E-02   56 .371788E-03   57 .556514E-02   58 .914774E-02   59 .519805E-02
  60 .126988E-03   62 .328126E-02   66 .194668E-02   67 .680377E-02   68 .187367E-02
  69 .348059E-02   73 .287026E-02   74 .382150E-02   75 .148054E-02   76 .415373E-02
  80 .578481E-02   81 .113750E-01   82 .105404E-02   83 .728031E-04   84 .529794E-02
  87 .470489E-03   88 .985086E-03   89 .805523E-03   90 .253157E-03   91 .664005E-02
  96 .773493E-03   97 .783574E-03   98 .736730E-02  102 .626725E-03  103 .215739E-02
 104 .641712E-02  108 .326406E-03  109 .486976E-02  110 .590833E-02  114 .700265E-04
 115 .104735E-01  116 .598639E-02  121 .279496E-02  122 .133255E-02  151 .110886E-04
 153 .122643E-03  168 .242711E-03  169 .170096E-07  175 .127703E-02  176 .155713E-03
 182 .134422E-04  183 .132236E-02  184 .419237E-02  185 .123935E-03  190 .131832E-03
 191 .785892E-03  192 .112062E-01  193 .728105E-02  194 .383925E-03  198 .292098E-03
 200 .680206E-03  201 .765770E-02  202 .932846E-02  203 .166557E-02  206 .398293E-03
 209 .247825E-03  210 .369589E-02  211 .544057E-02  212 .367246E-04  214 .495934E-03
 218 .208438E-03  219 .155395E-02  220 .688248E-03  222 .660378E-03  226 .608861E-04
 227 .323531E-02  228 .765648E-03  229 .529885E-06  230 .985975E-03  235 .505126E-02
 236 .689753E-03  237 .485288E-04  238 .164708E-02  243 .395517E-03  244 .536942E-03
 245 .168748E-03  246 .292573E-02  252 .515592E-03  253 .522312E-03  254 .453530E-02
 260 .417760E-03  261 .143807E-02  262 .427748E-02  266 .217575E-03  267 .324607E-02
 268 .393835E-02  272 .466780E-04  273 .698142E-02  274 .399038E-02  278 .186306E-02
 279 .888248E-03  324 .429980E-05  333 .198238E-05  378 .713780E-03  384 .160542E-05
 388 .663649E-03  394 .157284E-02  398 .635836E-03  404 .174108E-02  408 .623966E-03
 414 .520921E-03  418 .670046E-03  424 .240604E-02  428 .708443E-03  433 .216072E-03
 437 .564066E-03  446 .141188E-03  549 .247074E-03  559 .747997E-03  569 .137631E-02
 579 .896451E-03  728 .963183E-06  729 .100824E-04  730 .179162E-05  731 .370246E-07
 745 .443477E-06  754 .895930E-04  880 .596821E-08  967 .187734E-06  972 .806162E-06
 986 .154902E-05  991 .192620E-05 1000 .677323E-06 1001 .295023E-04 1004 .197104E-04
1005 .212719E-04 1008 .102090E-04 1009 .301011E-04 1012 .253499E-05 1013 .364325E-04
1014 .621971E-06 1015 .325865E-07 1016 .322747E-04 1017 .582255E-05 1020 .236951E-04
1021 .123747E-04 1023 .190660E-04 1024 .208499E-04 1026 .129452E-04 1027 .284748E-04
1029 .585499E-05 1030 .330568E-04 1032 .938305E-06 1033 .353229E-04 1036 .313107E-04
1037 .565217E-05 1039 .259330E-04 1040 .110841E-04 1041 .249248E-05 1043 .201646E-04
1044 .155247E-04 1045 .278254E-05 1046 .149911E-04 1047 .197366E-04 1048 .315532E-05
1050 .230207E-04 1051 .278744E-05 1052 .585679E-05 1053 .270012E-04 1054 .167978E-05
1056 .300572E-04 1057 .198414E-05 1059 .279132E-04 1060 .411013E-05 1061 .253161E-04
1062 .791603E-05 1063 .198321E-04 1064 .104335E-04 1065 .176433E-04 1066 .142859E-04
1067 .205627E-04 1068 .282311E-04 1069 .685941E-04 1070 .252984E-03 1103 .699714E-04
1113 .936984E-04 1320 .898602E-06 1336 .168606E-05 1351 .119153E-04 1358 .116853E-04
1389 .545024E-07 1396 .216213E-05 1492 .119902E-05 1700 .294623E-05 1768 .137466E-05
 7750   226  0.93653E+00 0.35780E+00 0.24478E+08 0.12564E+08 0.31577E+05
 0.00000E+00 0.00000E+00 0.23431E-06 0.00000E+00 0.00000E+00 0.36637E-05 0.26200E-05
 0.27161E-05 0.23640E-05 0.00000E+00 0.32804E-06
 -15 .703494E-05  -14 .435439E-04  -13 .103018E-03  -12 .370755E-04  -11 .193983E-06
  -9 .219238E-03   -8 .168666E-03   -7 .122211E-03   -6 .179134E-05   -4 .795319E-04
  -3 .188379E-03   -2 .229694E-03   -1 .156854E-04    6 .732305E-03   13 .167781E-02
  14 .103653E-02   15 .319953E-07   20 .484984E-02   21 .283335E-02   22 .231468E-03
  28 .894384E-02   29 .199971E-02   30 .628805E-02   31 .185723E-03   36 .566649E-02
  37 .118200E-02   38 .167413E-01   39 .108733E-01   40 .573874E-03   44 .362727E-02
  46 .101665E-02   47 .114333E-01   48 .139240E-01   49 .249988E-02   50 .278637E-05
  53 .324113E-02   56 .371514E-03   57 .553455E-02   58 .911760E-02   59 .519550E-02
  60 .129364E-03   62 .328239E-02   66 .192073E-02   67 .676562E-02   68 .188243E-02
  69 .347949E-02   73 .283354E-02   74 .375761E-02   75 .147994E-02   76 .414993E-02
  80 .565523E-02   81 .111740E-01   82 .105218E-02   83 .757079E-04   84 .529604E-02
  87 .569759E-03   88 .120088E-02   89 .801956E-03   90 .257587E-03   91 .663739E-02
  96 .776464E-03   97 .804229E-03   98 .735987E-02  102 .618002E-03  103 .218606E-02
 104 .638552E-02  108 .320862E-03  109 .503322E-02  110 .590460E-02  114 .623491E-04
 115 .104777E-01  116 .592797E-02  121 .243495E-02  122 .115430E-02  151 .110345E-04
 153 .121963E-03  168 .239419E-03  169 .213273E-07  175 .126744E-02  176 .154291E-03
 182 .134422E-04  183 .132470E-02  184 .419147E-02  185 .123798E-03  190 .131829E-03
 191 .787894E-03  192 .111594E-01  193 .724788E-02  194 .382531E-03  198 .291838E-03
 200 .677673E-03  201 .762119E-02  202 .928138E-02  203 .166377E-02  206 .397895E-03
 209 .247643E-03  210 .367567E-02  211 .542016E-02  212 .374605E-04  214 .496410E-03
 218 .205547E-03  219 .152933E-02  220 .692887E-03  222 .660923E-03  226 .612769E-04
 227 .319682E-02  228 .768509E-03  229 .609314E-06  230 .986442E-03  235 .492908E-02
 236 .689453E-03  237 .504651E-04  238 .164935E-02  243 .477535E-03  244 .534565E-03
 245 .171701E-03  246 .293308E-02  252 .517572E-03  253 .536080E-03  254 .454092E-02
 260 .411945E-03  261 .145718E-02  262 .425644E-02  266 .213879E-03  267 .335502E-02
 268 .393586E-02  272 .415604E-04  273 .698420E-02  274 .395144E-02  278 .162308E-02
 279 .769429E-03  324 .428007E-05  331 .340512E-09  333 .202045E-05  378 .713166E-03
 384 .167419E-05  388 .662638E-03  394 .157257E-02  398 .635940E-03  404 .173581E-02
 408 .623484E-03  414 .508806E-03  418 .668889E-03  424 .236878E-02  428 .707110E-03
 433 .264191E-03  437 .560635E-03  446 .137220E-03  549 .247074E-03  559 .747997E-03
 569 .137631E-02  579 .896443E-03  728 .103556E-05  729 .991885E-05  730 .172394E-05
 731 .256995E-07  745 .443477E-06  754 .895930E-04  880 .107319E-08  967 .190447E-06
 972 .811088E-06  986 .154759E-05  991 .192418E-05 1000 .663385E-06 1001 .292340E-04
1004 .194679E-04 1005 .212870E-04 1008 .100306E-04 1009 .300770E-04 1012 .242689E-05
1013 .363005E-04 1014 .650917E-06 1015 .277473E-07 1016 .319902E-04 1017 .591085E-05
1020 .234659E-04 1021 .124432E-04 1023 .188149E-04 1024 .208326E-04 1026 .127738E-04
1027 .285225E-04 1029 .567750E-05 1030 .329065E-04 1032 .883886E-06 1033 .352295E-04
1036 .309393E-04 1037 .573822E-05 1039 .256700E-04 1040 .111400E-04 1041 .248546E-05
1043 .199422E-04 1044 .155572E-04 1045 .277650E-05 1046 .147895E-04 1047 .197335E-04
1048 .314759E-05 1050 .230138E-04 1051 .276545E-05 1052 .570183E-05 1053 .267640E-04
1054 .167450E-05 1056 .301468E-04 1057 .199696E-05 1059 .276554E-04 1060 .418836E-05
1061 .250691E-04 1062 .798248E-05 1063 .195112E-04 1064 .104115E-04 1065 .175973E-04
1066 .143659E-04 1067 .202606E-04 1068 .281912E-04 1069 .682678E-04 1070 .250988E-03
1103 .679231E-04 1113 .933117E-04 1320 .891097E-06 1336 .168485E-05 1351 .118588E-04
1358 .117666E-04 1389 .564432E-07 1396 .215755E-05 1492 .120247E-05 1700 .291287E-05
1768 .137581E-05
 7800   225  0.93483E+00 0.35620E+00 0.24343E+08 0.12496E+08 0.31130E+05
 0.00000E+00 0.00000E+00 0.23336E-06 0.00000E+00 0.00000E+00 0.36476E-05 0.26086E-05
 0.26952E-05 0.23463E-05 0.00000E+00 0.32671E-06
 -15 .688530E-05  -14 .429420E-04  -13 .101939E-03  -12 .364237E-04  -11 .178134E-06
  -9 .219199E-03   -8 .168304E-03   -7 .121111E-03   -6 .175428E-05   -4 .793056E-04
  -3 .187964E-03   -2 .228259E-03   -1 .154985E-04    6 .732305E-03   13 .167781E-02
  14 .101166E-02   15 .379829E-07   20 .484984E-02   21 .281513E-02   22 .229328E-03
  28 .894384E-02   29 .200346E-02   30 .628597E-02   31 .185677E-03   36 .566644E-02
  37 .118531E-02   38 .166704E-01   39 .108243E-01   40 .571796E-03   44 .362362E-02
  46 .101282E-02   47 .113789E-01   48 .138539E-01   49 .249730E-02   50 .290115E-05
  53 .323814E-02   56 .371224E-03   57 .550419E-02   58 .908775E-02   59 .519289E-02
  60 .131712E-03   62 .328147E-02   66 .189512E-02   67 .672783E-02   68 .189105E-02
